listedproductname,commonproductname
Shish kebab van de grill,seekh kebab
"Coca Cola Light (0,33ltr)",coca cola
Broodje shoarma gesmolten kaas,shoarma sandwich
Tjap Tjoi zonder vlees,chop suey
"Hot chicken wings, 5 stuks",chicken wings
Chinese Rijsttafel voor 1 persoon,chinese rice
King prawn vindaloo (zeer heet),prawns
Surinaamse bami met kip,bami goreng chicken
Chinese Bami Goreng met varkenshaas,bami goreng
Chicken Wings 7 stuks,chicken wings
Surinaamse rijst met kip kerrie,chicken curry
Babi Pangang met cheung paauw saus,babi pangang
Pizza capricciosa 36 cm,pizza capricciosa
Bruine bonen met varkensvlees,beans
Babi Pangang Spec. + Tjap Tjoy,babi pangang
Super Broodje Shoarma - kip,shoarma sandwich
"Onion bhajee, 4 stuks",onion bhaji
Banane gebacken mit Honig,fried banana
Chinese Rijsttafel (1 persoon),chinese rice
roti kippenlever met ei,chicken roti
Chinese garnalen met tomatensaus en groente,shrimp
Tjap Tjoy en 1/4 kip,chop suey
Kipfilet met ketjap saus,chicken with soy sauce
Tjap tjoy met runderhaas,chop suey
Ben & Jerrys Cherry Garcia 500 ml,ice cream
Cheese en Garlic Nan,garlic naan
Babi pangang speciaal en tjap tjoy,babi pangang
Shoarma & kebab schotel,kebab platter
"Sashimi, 4 zalm en 4 tonijn",salmon sashimi
Tjauw fan met tja sieuw speciaal,char siu
Gesneden biefstuk in kerriesaus,steak
Kebab & shaslick schotel,shashlik
Pizza frutti di mare,frutti di mare
Mixed grill 4 soorten,grill platter
Tortellini al Forno mit gek. Schinken,tortellini al forno
"Fles fernandes groen, 1 liter",fernandes green
Chinese bamisoep met varkensvlees,bami goreng
Foe Yong Hai varkensvlees,egg foo young
Nasi hete kipfilet (normaal),spicy chicken
Pizza Salami - Schinken - Champignons,pizza salami
"Häagen Dazs Vanilla Caramel Brownie, 500 ml",ice cream
Caramel Chew Chew (500ml),meal
Paglia e Fieno Vongole,paglia e fieno
Gebr. Nudeln mit Rindfleisch und Sojakeimen,beef noodles
Tortellini mit Tomaten-Sahnesauce und frischem Lachs und Knoblau,tomato sauce
Nasi Moksi Meti speciaal,moksi meti
Große California Roll mit Krebsfleisch ,california roll
Bami met Babi Pangang en 3 stuks Sate,babi pangang
Foe Yong Hai (zonder vlees),egg foo young
Tagliatelle Al Forno Bolognese,tagliatelle al forno
Ossenhaas met pikante saus,hot sauce
Mixed grill (2 pers.),grill platter
Maharani ( vegetarisch menu) (1 pers),vegetarian meal
"Seekh kebab, 2 stuks",seekh kebab
Calamari ai Frutti di Mare,frutti di mare
Mini Kipfilet met champignons,chicken and mushrooms
chinees indische rijsttafel voor 2 personen,indian rice platter
Sambal Goreng gebakken aardappeltjes,fried potatoes
Chinese bami met vlees,bami goreng
Rijst met kip en bruine bonen,chicken rice
Foe Yong Hai speciaal,egg foo young
PENNE AL SALMONE (LICHT PIKANT),penne salmon
Ben & Jerrys Baked Alaska,ben and jerrys half baked
Pathia King Prawn (Hot),prawns
Jhighly Special With King Prawn,prawns
Gepaneerde visfilet met zoetzure saus,sweet sour sauce
Pizza Al Frutti di Mare,frutti di mare
Broodje ei in kerrie,egg curry
Spaghetti al Nero e Frutti di Mare,frutti di mare
Bami Goreng met kipfilet en groenten,bami goreng
Babi pangang Mager vlees Cha siew,babi pangang
Mixed Grill chicken menu 5 soorten,grill platter
PETIT PAIN SALAMI EN KAAS GEZOND,salami and cheese sandwich
Met kipfilet en groenten,chicken
Mittagsangebot - Pizza Thunfisch - Zwiebeln,pizza
Chinese Grote Garnalen met Boemboebalisaus,prawns
Spare ribs voor 2 personen,spare ribs
Amerikaanse pizza primavera 31 cm,pizza primavera
Sambal Goreng Tempe (pittig/100gr),sambal goreng
Gestoomde zeevruchten met couscous in witte wijn met verse kruid,white wine
Mixed grill (4 soort. vlees),grill platter
Shoarma en Spare Ribs,spare ribs
"Kip kerrie & rijst	",chicken curry
Miehoen Goreng met kipblokjes,bami goreng
Grote Schotel gyros met champignons,gyros
Apfelsaft (1 l Flasche),apple juice
Broodje shoarma super lams,shoarma sandwich
Mixed grill (5 soort. vlees),grill platter
Mix schotel shoarma en hot chicken,shoarma platter
Happy Hour: Bandnudeln mit Sauce nach Wahl,sauce
Lamb Tikka - Tandoori Special,lamb tikka
Grillplatte für 2 Personen,grill platter
Shoarma schotel met pirzola,shoarma platter
Lams shoarma klein ,lamb shoarma
"Coca Cola fles 1,5 ltr",coca cola
Italienischer Salat mit Schafskäse,italian salad
Pizza Empire State Buildung,pizza
King prawn madras champignons (heet),prawns
BBQ Chicken (12 inch),barbecue chicken
szechuan spicy chilli beef,chili
Maccaroni Aglio e Olio,pasta aglio e olio
"Berliner Kindl Jubi 0,5 l",berliner kindl
chilli and cheese naan,chili cheese nuggets
"Pizza Margherita, 25 cm",pizza margherita
"Coca-cola light 1,5 l",coca cola
sliced lamb with ginger and spring onion,lamb with ginger
Geroosterde eend met Chinees champignons,chinese mushrooms
"Mineralwasser ohne Kohlensäure 1,5l",water
Pizza Calzone normal gefüllt,pizza calzone
Gebratene Ente a la Shanghai,roast duck
Kung Pao Chu (pikant),kung pao
Broodje cheese burger extra super,cheeseburger
Mittagsangebot - Pizza Thunfisch,pizza
Mix van seizoengroenten met kipfilet,chicken
Pizza ai Frutti di Mare,frutti di mare
Stir Fried Mixed Vegetables in Chilli Sauce,chili sauce
Mini schotel shoarma kip,shoarma platter
Mihoen goreng met kip,bami goreng
Tjap tjoy met kip,chop suey
FOE YONG HAI MET VARKENSVLEES,egg foo young
Risotto Frutti di Mare,frutti di mare
Khaow Phat bami met beef,khao phad
"Pizza Salami-Champignons, 25 cm",pizza salami
"Flammkuchen mit Speck, Zwiebeln und Champignons",tarte flambée
Pizza Zwiebeln & Thunfisch,pizza cipolla
gebakken ei met ontbijtspek,fried egg
Garlic Chilli Balti With King Prawn,prawns
"Nestea Pfirsich 0,5 l",nestea peach
Broodje frikandel grof speciaal,frikadeller sandwich
Turkse pizza met donerkebab,pizza döner
Tandoori Mug ( half),tandoori
balti set meal for two,meal
Ben & Jerrys Strawberry Cheesecake,strawberry cheesecake
Shish Kebab - Large,seekh kebab
"0,75 l Zoete rode wijn, Lambrusco",red wine
Pizza 4 Käse Zeiten,cheese pizza
Chicken- oder Lamm Tikka Masala,lamb tikka
SHOARMA EN SPARE RIBS,spare ribs
choi sum with garlic sauce,garlic sauce
Chicken Bhuna (Medium Hot),chicken bhuna
"Pizza Quattro Formaggio [Klein, Ø 20cm]",pizza quattro formaggi
Pizza Prociutto e Funghi,pizza prosciutto
Pasta Frutti de Mare,frutti di mare
"Chicken Nuggets, 6 Stück",chicken nuggets
Gebratener Reis mit Rindfleisch,fried rice
Pizza Polo - scharf,chicken pizza
Broodje shoarma lams met kaas,shoarma sandwich
Spare ribs zoet (klein),spare ribs
Kipfilet met Chinese champignons,chinese mushrooms
Turkse salami pizza met fetakaas,pizza feta
Bottle of Diet Coke,diet coke
Foe Yong Hai met krab,egg foo young
Kaiser Burger Menü ,burger
schotel falafel vegetarisch groot,falafel platter
Rouleaux de printemps au porc laqué et scampis,spring roll
Paniertes Schnitzel mit Jägersauce,schnitzel
Pita kaas hot chicken,spicy chicken
Cajun Butterfly Chicken Breast and Side Salad,chicken
Southern Louisiana Deep Fried Chicken,fried chicken
Margherita (V) (15 inch),pizza margherita
stir fried beef with mixed vegetables,vegetable
Bl. Coca Cola Zero,coca cola
Chicken Massala (Subtly Spiced),chicken masala
"Gesneden kip met knoflook, boter en ketjap",chicken
Verse Jus dOrange 0.25l,orange juice
Pizza ai Frutti di Mare,frutti di mare
"Pizza Bolognese Speziale, mild",pizza bolognese
Pasta Aglio e Olio,pasta aglio e olio
Ajam Pangang en saté,ajam pangang
Ingwer-Gemüse mit Ente Kross,crispy duck
Roti kipfilet groot met ei,chicken roti
Carpaccio de saumon aux oignons rouges,carpaccio salmon
"Chicken Wings, 12 Stück",chicken wings
Schotel speciaal + frietjes,meal
Chicken Wings 8 stuks,chicken wings
bottle of diet coke,diet coke
126. Mixed Vegetables & Rice ,vegetable
Portion Chili - Sauce,chili sauce
Pizza Tonno e Cipolla,pizza tonno
Foe yong hai met witte rijst,rice
Mini loempia (6 stuks),spring roll
Beef with Green Peppers in Black Bean Sauce and Chilli,bean sauce
Spareribs met zwarte bonensaus,bean sauce
"Häagen Dazs Baileys, 500 ml",ice cream
Babi Pangang met Balisaus,babi pangang
Frutti di mare speciale,frutti di mare
Becks Lemon - 6er Pack,becks green lemon beer
Mittagsangebot - Pizza Sardellen,pizza
Foe Yong Hai met varkensvlees,egg foo young
Mihoen Goreng grote garnalen,bami goreng
Broodje Shoarma King Size,shoarma sandwich
Broodje pita kaas Hawaii,cheese pita
"Spa blauw, 0.5 l",spa blauw
"Pizza speciale valentino, 36 cm",pizza
Chinese rijsttafel voor twee personen,chinese rice
Red Bull Energy Drink sugarfree ,red bull
Hühner oder Schwein cordon Bleu,cordon bleu
Fray Leon Dauvignon Blanc,sauvignon blanc
Pizza mit Thunfisch und Zwiebeln,pizza tonno
Nasi of bami goreng Ka Sing,bami goreng
Vegetarische Menu voor 2 personen,vegetarian meal
Sushi-Spar-Menü 2 (für 3 Personen),meal
Menu 22 Gado-gado Vegetarisch,gado gado
Caesar Salat & Steak,caesar salad
Becks Gold (+ 0.08 € Pfand),becks gold beer
Tempura California Roll ,california roll
pierogie z kapusta i grzybami,cabbage pierogi
Broodje Shoarma met kaas (sandwich shoarma meat with cheese),shoarma sandwich
Tjaumin Kerrie kip speciaal,chicken
Broodje shoarma extra super,shoarma sandwich
Tjap Tjoy met Chinese garnalen,chop suey
Chinese groente Paksoi met Chinese garnalen,shrimp
Kipfilet met babi pangang saus,babi pangang
Pizza Calzone One 2 One,pizza calzone
Set Meal For Two - C,meal
Spaghetti Frutti di Mare,frutti di mare
Pizza a la romano 32cm,pizza roma
Shoarma Hawaï (met ananas),shoarma
Turks broodje hete kipfilet,spicy chicken
1 Nudelgericht nach Wahl - Mittagstisch,pasta
Broodje garnalen - groot,shrimp baguette
Coca Cola Zero (0.33l),coca cola
"Huiswijn rood 0,75 L",red wine
Babi pangang met taugé,babi pangang
Roti Kip en Bruine Bonen normaal,chicken roti
stokbrood met kaas en ananas,cheese sandwich
Turkse pizza met shoarmavlees en gesmolten kaas,pizza shoarma
Kipfilet circa 200 gram,chicken
"Coca Cola light 1,0 l",coca cola
Mezzo Mix 0.33 l,mezzo mix
Chocolate Fudge Brownie (150ml),ben and jerrys chocolate fudge brownie
Tjauw min met kip,fried noodles
"kip met bacon, perzik en creme fraiche",crème fraiche
Nasi of Bami kipfilet in kerrie,bami goreng chicken
Chinese garnalen met chinese champignons,shrimp
Kip met groenten en cashewnoten,chicken
Broodje hot kip salade,chicken salad
Penne al panna proscuitto,penne alla panna
Coca Cola light (+ 0.15 € Pfand),coca cola
Chinese bami LUCKY CITY,bami goreng
Tjap Tjoy met kipfilet,chop suey
Häagen-Dazs Eiscreme Choc Choc Chip,ice cream
"Fles wijn 0,75l rood",red wine
Döner Teller mit Pommes frites,fries
Risotto Frutti di Mare,frutti di mare
kip met ananas en zoetzure saus,hawaii chicken
set meal for two,meal
Gebratener Reis mit Rindfleisch,fried rice
Gem. Salat mit Hühnerfleisch,chicken salad
balti special fish curry,fish curry
kipblokjes met Chinese champignons,chinese mushrooms
Pizza Salami - Schinken - Paprika,pizza salami
Bami kerrie kip (speciaal),chicken
Mix grill 5 soorten,grill platter
Huhn mit rotem Thai Curry,thai curry
6 Fish Fingers with Chips,fish sticks
Stir-Fried with Fresh Ginger (Pad Khing),pad khing
Große Portion Pommes frites,fries
unox chicken tonight ajam pangang 500 GR,ajam pangang
Scaloppina al Vino Bianco,scaloppina
bakje shoarma met paprika en ui (lams),shoarma
MIX GRILL 5 SOORTEN,grill platter
Hühnerfleisch Ga Xa Ot,xa ot
Indisches Bier - Cobra,indian beer
"Ritter Sport Alpenmilch, 100 g",ritter sport
"Red Bull (0,25 litre)",red bull
Tortellini Chef mit Käse überbacken,tortellini
"Pizza mit Sardellen, Kapern und Oliven",pizza napoli
Pizza Salame e Prosciutto,pizza salami
duck with cashew nuts in yellow bean sauce,cashew nuts
Nasi Goreng met 4 stokjes saté,chicken satay
Diet Coke (0.33 litre),diet coke
"Insalata di Rucola, klein",insalata rucola
Chinese garnalen met diverse saus,shrimp
Saté van de haas,beef satay
thai clear spicy soup with king prawns,prawns
"Kebab, köfte en kipfilet speciaal",chicken
Hühnerfleisch Chop Suey - mit Frühlingsrolle,chop suey
Mixed grill 5 pers.,grill platter
"Fles wijn 0,75l wit",white wine
CHINESE RIJSTTAFEL VOOR 2 PERSONEN,chinese rice
"Italiaanse bol Speciaal (sla, tonijnsalade, ui, komkommer, tomaa",bread
Nasi Moksi Meti (speciaal),moksi meti
"Haagen Dazs Ice Cream, Vanilla",ice cream
double deal large pizza,pizza
Kapsalon shoarma groot met extra vlees,kapsalon shoarma
gebratene nudeln mjam mjam,fried noodles
"Chicken Tikka Masala	 ",chicken tikka masala
Gnocchi con Spinaci (doppelte Portion),gnocchi spinaci
met ananas en zoetzure saus,sweet sour sauce
"Ben & Jerrys - Chocolate Macadamia, 500ml",ben and jerrys chocolate macadamia
Curry Schnitzel Indische Art pikant,curry schnitzel
Ente nach Szechuan-Art (scharf) - mit Frühlingsrolle,duck szechuan
"Pinot Grigio , 0,7 l",pinot grigio
Pizza Thunfisch - Tintenfisch,pizza tonno
Pizza Salami - Schinken - Peperoni,pizza salami
House Ice Cream Chocolate 500 ml,ice cream
Tjaptjoi met grote garnalen,prawns
Pizza Stella Alpina Speziale,pizza
Chicken- oder Lamm Jalfrezi,lamb jalfrezi
Beef Curry A La Dada ,beef curry
Mittagsangebot - Gebratener Reis mit Schweinefleisch,fried rice
Mittagsangebot: Ente mit 3 verschiedenen Fleischsorten,meat
Filetto di pollo alla pizzaiola,chicken pizza
stir fried bean sprouts,fried beans
"Mezzo Mix 0,33 l",mezzo mix
Turkse Pizza met kaas,turkish pizza
Pizza Frutti di Mare,frutti di mare
khaow pad sapparod Large,khao phad
Broodje lamsshoarma met paprika en ui,lamb shoarma sandwich
Kleine Portion Pommes frites,fries
Broccoli met chinese champignons,chinese mushrooms
Bami Kip Speciaal (extra kip),bami goreng chicken
Spaghetti al Salmone e Spinaci,pasta al salmone
Becks Alkoholfrei (+ 0.08 € Pfand),becks nonalcoholic beer
spicy chicken tikka masala,chicken tikka masala
american style - chocolate ice cream,ice cream
Hühnerfleisch a la Kung-Pao,kung pao
Tandoori King Prawn Massala,prawns
Portion Peperoni mit Brötchen,salami
traditional garlic bread with cheese,garlic bread
Chunky monkey 500 ml,ben and jerrys chunky monkey
crab meat and sweetcorn soup,crab meat
"Pizza Tonno [Junior, Ø 22cm]",pizza tonno
Grilled salmon with potatoes & vegetables,grilled salmon
"Filet American, ei, kappertjes en rode ui",steak tartare
Cordon Bleu mit Rahmsauce,cordon bleu
Broodje kipfilet in kerrie,chicken sandwich
Mihoen goreng met ossenhaas,bami goreng
Menü 2 - Firmenangebot - Pizza,pizza
Pizza Polo - scharf,chicken pizza
Nasi met kerrie kipfilet en kousenband,chicken curry
stir fried garlic king prawns,prawns
Diet Coke 1.5 litre bottle,diet coke
Vlees met grote Chinese champignons,chinese mushrooms
CHINESE GARNALEN MET OESTERSAUS,shrimp
Peking eend met ananas,peking duck
"Chicken Nuggets, 10 Stück",chicken nuggets
Häagen Dasz Eiscreme Vanilla 500ml,ice cream
PASTA CURRY CON CARNE,pasta curry
Pizza Tritato di Carne,pizza tritato di carne
Portion Pommes frites mit Ketchup groß,fries
Tom Yum Hot and Sour Prawn Soup,tom yam soup
Maki avocat fromage x6,avocado maki
"Vegetable Pakora, Nan and Chips",vegetable pakora
ben and jerrys strawberry cheesecake 500ml,strawberry cheesecake
Pizza Rucola und Parmesankäse,pizza rucola
Bean Burger with Cheese,cheeseburger
NORTH INDIAN GARLIC CHILLI CHICKEN,chili chicken
Spareribs menu 2 personen,spare ribs
Jalapeno Peppers with Cream Cheese,jalapenos
PET Chaufontaine rood (water),water
Come Wok Thai Nudeln mit Ente,duck noodles
Nr. 339 - Kanpyo Maki,kanpyo maki
Chinese garnalen met champignons,shrimp
Rigatoni alla Panna e Prosciutto,rigatoni alla panna
World Best Mrs. Gyros,gyros
Kip speciaal met kipfilet en kaas,chicken
Mittags-Deal World Pizza Hawaii,pizza hawaii
Mixed grill 5 soorten vlees,grill platter
Pizza super supreme 31 cm,pizza
3/4 liter Witte wijn,white wine
Chinese garnalen met tausi,shrimp
Bami goreng met Chinese garnalen,bami goreng
Nasi goreng met chinese garnalen,shrimp
Koe Loe Yuk en Foe Yong Hai,egg foo young
Bami goreng met spiegelei en vlees,bami goreng
Gebraden halve kip met pindasaus,chicken
"Turkse Pizza met shoarma, kaas en sla",pizza shoarma
Bami met gestoofde kip en groenten,chicken
"Fles fernandes rood, 1 liter",fernandes red
Javaanse Bami met geroosterde kip gewoon,roast chicken
Cha Siu Bami soep,char siu
Kipfilet circa 200 gram,chicken
Chicken kurma champignons (mild),chicken korma
Gebratener Reis mit Hühnerbrust und verschiedenem Gemüse,fried rice
Basis pizza met 1 ingredient,pizza
"Mozzerella, tomaat en pesto",insalata caprese
Pangsit Goreng (6 stuks),wan tan
Tandoori Chicken Tikka Massallah,chicken tikka masala
"Heineken Blik 0,5 liter",heineken beer
"Broodje Shoarma Shalom (sandwich shoarma meat, onions, paprika ",shoarma sandwich
Pizza fantasia del cuoco,pizza
Runderhaas met Chinese champignons,chinese mushrooms
Schweinefleisch mit Paprika und Bambus,pork with paprika
Roti kip groot met ei,chicken roti
ca 3 x Patat klein (zak),fries
Gesneden kip in Malakka saus,chicken
Jus dorange / banaan klein,orange juice
"Spa Blauw 0,5 lt",spa blauw
Halve Caribbean kip met rijst,chicken rice
Royal Club Bitter Lemon,bitter lemon
"Tjap tjoy, koe loe yuk en saté",chop suey
Tortellini a la Forno (überbacken),tortellini al forno
Gesneden biefstuk in knoflooksaus,steak
Mini schotel Hamburger (mini dish burger),fish burger
Spareribs van de lavagrill mixed speciaal,grill platter
"Pizza China Town, Small",pizza
Gebratene Nudeln mit Gemüse,fried noodles
Canneloni Spinaci e Ricotta,cannelloni spinaci
tjap tjoy met ossenhaas,chop suey
Gemischter Salat mit Hähnchenfleisch,mixed salad
Prosciutto di Parma e Melone,prosciutto di parma
Mixgrill Pinokkio shoarma en kip,chicken shoarma
Nasi goreng met Chinese garnalen,shrimp
Gebackene Hühnerbrust mit brauner Soße,roast chicken
Bamisoep met moksi meti,moksi meti
Rigatoni - al - Forno,rigatoni al forno
Lamb tikka jal ferizi,lamb tikka
Gebratene Nudeln mit Gemüse und Ei,fried noodles
Ben & Jerrys Chocolate Fudge Brownie,ben and jerrys chocolate fudge brownie
Häagen Dazs Choc Choc Chip (500ml),ice cream
Pangsit Goreng met zoetzure saus,wan tan
Ben & Jerry`s - Chocolate Fudge Brownie,ben and jerrys chocolate fudge brownie
Gado gado met rijst,gado gado
